order_id,order_status,order_date,required_date
1524,1,4/12/2018,4/12/2018
1525,2,4/12/2018,4/12/2018
1526,2,4/12/2018,4/12/2018
1527,2,4/12/2018,4/12/2018
1528,1,4/12/2018,4/12/2018
1529,1,4/12/2018,4/12/2018
1530,1,4/13/2018,4/13/2018
1531,1,4/13/2018,4/13/2018
1532,2,4/13/2018,4/13/2018
1533,2,4/13/2018,4/13/2018
1534,2,4/14/2018,4/14/2018
1535,2,4/14/2018,4/14/2018
1536,2,4/14/2018,4/14/2018
1537,1,4/15/2018,4/15/2018
1538,2,4/15/2018,4/15/2018
1539,1,4/15/2018,4/15/2018
1540,1,4/16/2018,4/16/2018
1541,2,4/16/2018,4/16/2018
1542,2,4/16/2018,4/16/2018
1543,1,4/16/2018,4/16/2018
1544,1,4/17/2018,4/17/2018
1545,1,4/17/2018,4/17/2018
1546,2,4/17/2018,4/17/2018
1547,1,4/17/2018,4/17/2018
1548,1,4/17/2018,4/17/2018
1549,1,4/17/2018,4/17/2018
1550,1,4/17/2018,4/17/2018
1551,1,4/17/2018,4/17/2018
1552,1,4/17/2018,4/17/2018
1553,2,4/18/2018,4/18/2018
1554,1,4/18/2018,4/18/2018
1555,1,4/18/2018,4/18/2018
1556,2,4/18/2018,4/18/2018
1557,2,4/19/2018,4/19/2018
1558,1,4/19/2018,4/19/2018
1559,2,4/20/2018,4/20/2018
1560,1,4/20/2018,4/20/2018
1561,2,4/20/2018,4/20/2018
1562,1,4/20/2018,4/20/2018
1563,2,4/20/2018,4/20/2018
1564,1,4/21/2018,4/21/2018
1565,2,4/21/2018,4/21/2018
1566,1,4/21/2018,4/21/2018
1567,2,4/21/2018,4/21/2018
1568,2,4/21/2018,4/21/2018
1569,2,4/22/2018,4/22/2018
1570,2,4/22/2018,4/22/2018
1571,1,4/22/2018,4/22/2018
1572,1,4/22/2018,4/22/2018
1573,2,4/23/2018,4/23/2018
1574,1,4/23/2018,4/23/2018
1575,2,4/23/2018,4/23/2018
1576,2,4/23/2018,4/23/2018
1577,1,4/23/2018,4/23/2018
1578,2,4/23/2018,4/23/2018
1579,2,4/24/2018,4/24/2018
1580,2,4/24/2018,4/24/2018
1581,2,4/25/2018,4/25/2018
1582,1,4/25/2018,4/25/2018
1583,1,4/25/2018,4/25/2018
1584,2,4/26/2018,4/26/2018
1585,1,4/26/2018,4/26/2018
1586,1,4/26/2018,4/26/2018
1587,2,4/26/2018,4/26/2018
1588,1,4/26/2018,4/26/2018
1589,2,4/27/2018,4/27/2018
1590,1,4/27/2018,4/27/2018
1591,2,4/27/2018,4/27/2018
1592,2,4/27/2018,4/27/2018
1593,1,4/27/2018,4/27/2018
1594,1,4/28/2018,4/28/2018
1595,2,4/28/2018,4/28/2018
1596,2,4/28/2018,4/28/2018
1597,1,4/28/2018,4/28/2018
1598,2,4/29/2018,4/29/2018
1599,1,4/29/2018,4/29/2018
1600,1,4/29/2018,4/29/2018
1601,1,4/29/2018,4/29/2018
1602,1,4/30/2018,4/30/2018
1603,2,4/30/2018,4/30/2018
1604,3,6/17/2018,6/17/2018
1605,3,7/1/2018,7/1/2018
1606,3,7/10/2018,7/10/2018
1607,3,7/11/2018,7/11/2018
1608,3,7/12/2018,7/12/2018
1609,3,8/23/2018,8/23/2018
1610,3,8/25/2018,8/25/2018
1611,3,9/6/2018,9/6/2018
1612,3,10/21/2018,10/21/2018
1613,3,11/18/2018,11/18/2018
1614,3,11/28/2018,11/28/2018
1615,3,12/28/2018,12/28/2018
